date,MKT(3F),SMB(3F),HML(3F),MKT(5F),SMB(5F),HML(5F),RMW(5F),CMA(5F)
1926-07,2.96,-2.56,-2.43,,,,,
1926-08,2.64,-1.17,3.82,,,,,
1926-09,0.36,-1.4,0.13,,,,,
1926-10,-3.24,-0.09,0.7,,,,,
1926-11,2.53,-0.1,-0.51,,,,,
1926-12,2.62,-0.03,-0.05,,,,,
1927-01,-0.06,-0.37,4.54,,,,,
1927-02,4.18,0.04,2.94,,,,,
1927-03,0.13,-1.65,-2.61,,,,,
1927-04,0.46,0.3,0.81,,,,,
1927-05,5.44,1.53,4.73,,,,,
1927-06,-2.34,0.59,-1.73,,,,,
1927-07,7.26,-3.25,-1.14,,,,,
1927-08,1.97,-0.69,-3.74,,,,,
1927-09,4.76,-3.63,-0.63,,,,,
1927-10,-4.31,2.12,-4.33,,,,,
1927-11,6.58,2.72,-0.27,,,,,
1927-12,2.09,0.97,-1.13,,,,,
1928-01,-0.68,4.26,-0.75,,,,,
1928-02,-1.7,-2.06,-0.65,,,,,
1928-03,8.81,-0.26,-1.22,,,,,
1928-04,4.23,3.98,3.44,,,,,
1928-05,1.52,2.85,-3.27,,,,,
1928-06,-4.85,-3.52,-0.03,,,,,
1928-07,0.62,-1.32,-0.5,,,,,
1928-08,6.68,-2.06,-2.15,,,,,
1928-09,2.88,2.41,0.86,,,,,
1928-10,1.33,2.22,-2.16,,,,,
1928-11,11.81,-1.78,2.7,,,,,
1928-12,0.36,-0.86,-0.65,,,,,
1929-01,4.66,-3.56,-1.24,,,,,
1929-02,-0.34,-0.38,1.66,,,,,
1929-03,-0.89,-4.71,1.58,,,,,
1929-04,1.43,-0.97,0.59,,,,,
1929-05,-6.39,-5.37,-1.42,,,,,
1929-06,9.7,-2.17,-2.79,,,,,
1929-07,4.46,-3.88,2.71,,,,,
1929-08,8.18,-9.59,0.13,,,,,
1929-09,-5.47,1.19,-0.65,,,,,
1929-10,-20.12,-4.01,7.78,,,,,
1929-11,-12.74,-1.72,5.05,,,,,
1929-12,1.33,-4.5,-0.54,,,,,
1930-01,5.61,3.55,-0.96,,,,,
1930-02,2.5,0.19,0.2,,,,,
1930-03,7.1,3.41,0.33,,,,,
1930-04,-2.06,-0.35,-0.35,,,,,
1930-05,-1.66,-2.01,-0.73,,,,,
1930-06,-16.27,-3.38,2.33,,,,,
1930-07,4.12,-0.28,-1.75,,,,,
1930-08,0.3,-2.1,-0.61,,,,,
1930-09,-12.75,-2.21,-4.96,,,,,
1930-10,-8.78,-0.12,-1.38,,,,,
1930-11,-3.04,2.23,-3.66,,,,,
1930-12,-7.83,-4.6,-5.25,,,,,
1931-01,6.24,3.45,7.12,,,,,
1931-02,10.88,3.59,1.92,,,,,
1931-03,-6.43,2.98,-3.44,,,,,
1931-04,-9.98,-4.45,-3.82,,,,,
1931-05,-13.24,5.35,-6.57,,,,,
1931-06,13.9,-5.32,11.29,,,,,
1931-07,-6.62,1.42,-2.11,,,,,
1931-08,0.41,-1.95,-1.47,,,,,
1931-09,-29.13,0.54,-6.77,,,,,
1931-10,8.04,-1.87,1.7,,,,,
1931-11,-9.08,4.31,-5.04,,,,,
1931-12,-13.53,-0.55,-8.85,,,,,
1932-01,-1.58,3.93,9.03,,,,,
1932-02,5.46,-2.78,-1.46,,,,,
1932-03,-11.21,2.27,-2.32,,,,,
1932-04,-17.96,1.45,1.43,,,,,
1932-05,-20.51,3.91,-2.98,,,,,
1932-06,-0.7,0.33,5.3,,,,,
1932-07,33.84,-4.59,35.61,,,,,
1932-08,37.06,13.41,34.24,,,,,
1932-09,-2.94,-2.08,-7.36,,,,,
1932-10,-13.17,-2.56,-10.33,,,,,
1932-11,-5.88,2.0,-13.11,,,,,
1932-12,4.4,-8.64,-7.72,,,,,
1933-01,1.25,0.63,6.36,,,,,
1933-02,-15.24,-2.58,-2.95,,,,,
1933-03,3.29,3.79,7.54,,,,,
1933-04,38.85,3.07,19.65,,,,,
1933-05,21.43,36.56,19.19,,,,,
1933-06,13.11,8.42,-1.78,,,,,
1933-07,-9.63,-1.05,3.27,,,,,
1933-08,12.05,-5.39,3.0,,,,,
1933-09,-10.65,-0.4,-11.74,,,,,
1933-10,-8.36,-0.2,-8.57,,,,,
1933-11,9.97,-6.47,2.32,,,,,
1933-12,1.83,0.63,-1.56,,,,,
1934-01,12.6,12.69,15.59,,,,,
1934-02,-2.5,5.1,2.0,,,,,
1934-03,0.09,2.51,-2.7,,,,,
1934-04,-1.79,2.73,-3.73,,,,,
1934-05,-7.25,-0.29,-5.89,,,,,
1934-06,2.64,-2.23,-2.96,,,,,
1934-07,-10.96,-6.95,-10.7,,,,,
1934-08,5.58,5.37,0.09,,,,,
1934-09,-0.23,-1.52,-1.2,,,,,
1934-10,-1.66,1.24,-5.08,,,,,
1934-11,8.33,6.48,-2.15,,,,,
1934-12,0.36,3.06,-3.14,,,,,
1935-01,-3.45,1.07,-1.9,,,,,
1935-02,-1.94,0.37,-7.44,,,,,
1935-03,-3.68,-3.59,-5.12,,,,,
1935-04,9.06,-1.47,4.47,,,,,
1935-05,3.47,-3.34,2.65,,,,,
1935-06,5.93,-2.57,-1.69,,,,,
1935-07,7.51,1.88,6.93,,,,,
1935-08,2.65,6.2,6.08,,,,,
1935-09,2.63,1.53,-4.07,,,,,
1935-10,7.03,2.72,-2.37,,,,,
1935-11,4.88,4.54,12.06,,,,,
1935-12,4.56,0.17,0.95,,,,,
1936-01,6.89,5.23,10.34,,,,,
1936-02,2.49,0.95,4.51,,,,,
1936-03,0.99,0.69,-1.44,,,,,
1936-04,-8.14,-6.06,-2.15,,,,,
1936-05,5.19,0.91,2.61,,,,,
1936-06,2.4,-3.2,-1.2,,,,,
1936-07,6.67,1.0,2.4,,,,,
1936-08,0.99,0.6,3.82,,,,,
1936-09,0.98,3.08,0.9,,,,,
1936-10,7.12,-2.43,2.47,,,,,
1936-11,3.27,8.77,-1.21,,,,,
1936-12,0.21,3.96,4.3,,,,,
1937-01,3.35,4.34,2.61,,,,,
1937-02,1.09,1.05,4.83,,,,,
1937-03,-0.27,-1.69,6.5,,,,,
1937-04,-7.36,-3.83,-3.66,,,,,
1937-05,-0.83,-0.68,-3.48,,,,,
1937-06,-4.21,-3.76,-3.33,,,,,
1937-07,8.91,0.89,0.81,,,,,
1937-08,-4.86,0.44,-2.25,,,,,
1937-09,-13.61,-6.98,-4.57,,,,,
1937-10,-9.61,0.41,-1.55,,,,,
1937-11,-8.31,-3.6,0.15,,,,,
1937-12,-4.24,-7.74,-0.4,,,,,
1938-01,0.49,4.84,-1.61,,,,,
1938-02,5.84,0.4,-2.02,,,,,
1938-03,-23.82,-4.34,-3.54,,,,,
1938-04,14.51,6.46,0.23,,,,,
1938-05,-3.83,-2.51,-0.27,,,,,
1938-06,23.87,4.3,0.32,,,,,
1938-07,7.34,6.64,2.2,,,,,
1938-08,-2.67,-2.45,-4.72,,,,,
1938-09,0.81,-2.73,-1.62,,,,,
1938-10,7.8,5.81,5.03,,,,,
1938-11,-1.72,-2.57,-1.22,,,,,
1938-12,4.19,-1.82,0.53,,,,,
1939-01,-5.96,-1.55,-3.94,,,,,
1939-02,3.51,0.63,2.95,,,,,
1939-03,-11.99,-4.75,-8.31,,,,,
1939-04,-0.18,1.67,-0.3,,,,,
1939-05,6.8,2.8,0.49,,,,,
1939-06,-5.31,-1.01,-5.42,,,,,
1939-07,10.24,4.32,-0.03,,,,,
1939-08,-6.68,-4.61,-2.42,,,,,
1939-09,16.88,20.24,22.22,,,,,
1939-10,-0.53,-0.01,-4.89,,,,,
1939-11,-3.62,-5.07,-6.46,,,,,
1939-12,3.03,0.79,-4.06,,,,,
1940-01,-2.41,0.21,-0.81,,,,,
1940-02,1.44,2.51,-0.33,,,,,
1940-03,2.05,1.25,-1.27,,,,,
1940-04,0.22,3.92,-0.13,,,,,
1940-05,-21.95,-6.66,-3.69,,,,,
1940-06,6.67,-2.13,4.62,,,,,
1940-07,3.16,1.01,-0.74,,,,,
1940-08,2.19,-0.11,0.56,,,,,
1940-09,2.39,3.22,-1.13,,,,,
1940-10,3.02,0.28,4.64,,,,,
1940-11,-1.61,1.94,0.12,,,,,
1940-12,0.69,-2.15,-0.89,,,,,
1941-01,-4.17,1.0,3.83,,,,,
1941-02,-1.43,-1.56,0.89,,,,,
1941-03,0.84,0.1,3.04,,,,,
1941-04,-5.46,-1.68,3.41,,,,,
1941-05,1.39,-0.65,0.6,,,,,
1941-06,5.83,1.32,0.59,,,,,
1941-07,5.87,5.71,7.25,,,,,
1941-08,-0.17,-0.42,-1.1,,,,,
1941-09,-0.87,-0.99,-0.28,,,,,
1941-10,-5.25,-2.02,1.63,,,,,
1941-11,-1.92,-1.21,-0.64,,,,,
1941-12,-4.87,-2.99,-5.94,,,,,
1942-01,0.79,7.53,10.1,,,,,
1942-02,-2.46,1.72,-1.13,,,,,
1942-03,-6.58,1.77,-0.62,,,,,
1942-04,-4.37,-0.6,2.09,,,,,
1942-05,5.94,-3.05,-2.65,,,,,
1942-06,2.69,-1.22,0.54,,,,,
1942-07,3.51,-0.15,2.4,,,,,
1942-08,1.8,-0.09,1.35,,,,,
1942-09,2.61,0.63,2.35,,,,,
1942-10,6.82,1.75,6.39,,,,,
1942-11,0.15,-1.5,-4.21,,,,,
1942-12,5.12,-2.51,0.58,,,,,
1943-01,7.13,8.8,8.18,,,,,
1943-02,6.15,4.75,6.4,,,,,
1943-03,6.01,4.99,5.48,,,,,
1943-04,0.81,2.05,5.82,,,,,
1943-05,5.74,4.35,3.25,,,,,
1943-06,1.82,-1.02,-0.7,,,,,
1943-07,-4.77,-2.39,-2.29,,,,,
1943-08,1.3,-0.6,-0.43,,,,,
1943-09,2.4,1.29,1.43,,,,,
1943-10,-1.15,0.58,1.64,,,,,
1943-11,-5.91,-1.65,-4.02,,,,,
1943-12,6.36,3.34,3.24,,,,,
1944-01,1.74,2.55,2.16,,,,,
1944-02,0.37,-0.1,0.84,,,,,
1944-03,2.46,1.73,3.43,,,,,
1944-04,-1.69,-1.37,-1.14,,,,,
1944-05,5.07,1.68,1.04,,,,,
1944-06,5.49,4.01,1.75,,,,,
1944-07,-1.49,0.58,-0.42,,,,,
1944-08,1.57,2.33,-1.49,,,,,
1944-09,0.01,0.49,-1.16,,,,,
1944-10,0.16,-0.15,-0.33,,,,,
1944-11,1.71,0.36,2.38,,,,,
1944-12,4.03,2.25,5.91,,,,,
1945-01,2.01,2.46,0.67,,,,,
1945-02,6.23,1.55,4.34,,,,,
1945-03,-3.89,-1.6,-1.74,,,,,
1945-04,7.8,0.32,3.24,,,,,
1945-05,1.73,1.52,0.36,,,,,
1945-06,0.39,3.12,4.21,,,,,
1945-07,-2.17,-1.52,-2.62,,,,,
1945-08,6.2,1.5,-4.27,,,,,
1945-09,4.77,1.7,0.42,,,,,
1945-10,3.89,2.38,2.13,,,,,
1945-11,5.39,4.31,3.96,,,,,
1945-12,1.2,2.1,-2.28,,,,,
1946-01,6.24,3.91,2.48,,,,,
1946-02,-5.83,-0.71,-1.46,,,,,
1946-03,5.87,0.29,-0.54,,,,,
1946-04,4.23,2.35,0.32,,,,,
1946-05,3.93,1.46,1.28,,,,,
1946-06,-3.89,-1.58,-0.39,,,,,
1946-07,-2.69,-2.07,0.07,,,,,
1946-08,-6.44,-1.84,0.55,,,,,
1946-09,-10.17,-4.4,-1.92,,,,,
1946-10,-1.44,0.1,3.46,,,,,
1946-11,-0.01,-0.44,1.47,,,,,
1946-12,4.96,0.08,-1.36,,,,,
1947-01,1.25,2.2,-0.73,,,,,
1947-02,-1.08,0.68,0.15,,,,,
1947-03,-1.67,-1.62,0.61,,,,,
1947-04,-4.8,-3.96,0.85,,,,,
1947-05,-0.97,-3.26,0.33,,,,,
1947-06,5.29,-0.3,-0.59,,,,,
1947-07,4.14,1.43,2.82,,,,,
1947-08,-1.74,0.32,0.18,,,,,
1947-09,-0.54,1.64,1.36,,,,,
1947-10,2.47,0.51,0.07,,,,,
1947-11,-1.97,-1.71,1.1,,,,,
1947-12,3.0,-2.46,3.71,,,,,
1948-01,-3.93,2.5,1.39,,,,,
1948-02,-4.38,-1.72,0.07,,,,,
1948-03,8.07,0.14,4.5,,,,,
1948-04,3.65,-1.65,4.11,,,,,
1948-05,7.3,0.91,-1.27,,,,,
1948-06,-0.1,-1.82,2.81,,,,,
1948-07,-5.09,-0.33,0.14,,,,,
1948-08,0.25,-1.11,0.28,,,,,
1948-09,-2.97,-1.23,-1.71,,,,,
1948-10,5.96,-1.5,0.58,,,,,
1948-11,-9.3,-0.6,-4.13,,,,,
1948-12,3.26,-2.82,-1.94,,,,,
1949-01,0.23,1.77,1.23,,,,,
1949-02,-2.93,-1.9,-0.86,,,,,
1949-03,4.04,2.5,1.29,,,,,
1949-04,-1.87,-0.89,-1.13,,,,,
1949-05,-2.94,-0.79,-2.37,,,,,
1949-06,0.1,-0.91,-1.65,,,,,
1949-07,5.54,0.55,0.37,,,,,
1949-08,2.6,0.2,-0.55,,,,,
1949-09,3.09,1.0,0.19,,,,,
1949-10,3.14,1.04,-0.48,,,,,
1949-11,1.82,-1.02,-0.96,,,,,
1949-12,5.13,2.06,1.77,,,,,
1950-01,1.7,3.33,0.12,,,,,
1950-02,1.48,0.03,-0.79,,,,,
1950-03,1.26,-1.44,-2.81,,,,,
1950-04,3.94,1.94,1.3,,,,,
1950-05,4.31,-2.1,0.46,,,,,
1950-06,-5.94,-2.34,-0.7,,,,,
1950-07,1.36,0.69,13.56,,,,,
1950-08,4.85,0.76,-1.5,,,,,
1950-09,4.81,0.49,-1.07,,,,,
1950-10,-0.18,-0.47,1.3,,,,,
1950-11,2.76,-0.89,3.33,,,,,
1950-12,5.54,1.47,7.36,,,,,
1951-01,5.7,1.76,3.64,,,,,
1951-02,1.41,0.08,-2.85,,,,,
1951-03,-2.15,-0.77,-4.1,,,,,
1951-04,4.86,-1.45,3.27,,,,,
1951-05,-2.34,0.0,-1.37,,,,,
1951-06,-2.62,-2.06,-3.75,,,,,
1951-07,6.94,-1.99,2.06,,,,,
1951-08,4.27,0.99,-0.13,,,,,
1951-09,0.7,1.87,0.63,,,,,
1951-10,-2.53,-0.22,0.23,,,,,
1951-11,0.57,-0.32,-0.06,,,,,
1951-12,3.33,-2.26,-1.59,,,,,
1952-01,1.45,-0.61,1.55,,,,,
1952-02,-2.62,0.82,-0.61,,,,,
1952-03,4.44,-2.99,2.17,,,,,
1952-04,-4.97,0.46,-0.1,,,,,
1952-05,3.2,-1.0,0.04,,,,,
1952-06,3.83,-1.64,1.24,,,,,
1952-07,0.91,-0.4,-0.35,,,,,
1952-08,-0.76,1.15,0.01,,,,,
1952-09,-2.03,1.11,-1.52,,,,,
1952-10,-0.66,-1.05,-0.46,,,,,
1952-11,5.94,-0.72,0.97,,,,,
1952-12,2.93,-1.48,0.19,,,,,
1953-01,-0.34,3.61,1.32,,,,,
1953-02,-0.27,2.15,-0.09,,,,,
1953-03,-1.43,-0.22,-0.85,,,,,
1953-04,-2.83,0.3,1.57,,,,,
1953-05,0.52,-0.07,0.23,,,,,
1953-06,-1.89,-1.87,-0.47,,,,,
1953-07,2.4,-1.0,-0.22,,,,,
1953-08,-4.52,0.29,-3.53,,,,,
1953-09,0.2,-0.84,-2.44,,,,,
1953-10,4.6,-1.35,-0.25,,,,,
1953-11,2.83,-1.3,-0.15,,,,,
1953-12,0.03,-0.85,-2.84,,,,,
1954-01,5.13,0.48,3.44,,,,,
1954-02,1.67,-0.19,-0.29,,,,,
1954-03,3.65,-0.54,-1.5,,,,,
1954-04,4.27,-3.44,-0.34,,,,,
1954-05,3.09,0.41,2.45,,,,,
1954-06,1.07,0.38,0.01,,,,,
1954-07,4.99,1.06,4.13,,,,,
1954-08,-2.34,2.69,-1.38,,,,,
1954-09,6.39,-2.53,0.68,,,,,
1954-10,-1.67,0.62,0.67,,,,,
1954-11,9.38,-2.62,4.4,,,,,
1954-12,5.48,2.12,5.66,,,,,
1955-01,0.6,0.36,2.14,,,,,
1955-02,3.02,1.59,0.58,,,,,
1955-03,-0.16,-0.74,1.97,,,,,
1955-04,3.11,-1.62,0.68,,,,,
1955-05,0.93,-0.28,-0.96,,,,,
1955-06,6.55,-4.65,1.84,,,,,
1955-07,1.9,-1.17,0.35,,,,,
1955-08,0.21,-0.44,0.72,,,,,
1955-09,-0.36,0.35,-0.99,,,,,
1955-10,-2.68,1.48,-0.15,,,,,
1955-11,7.03,-2.22,0.33,,,,,
1955-12,1.49,2.16,-2.3,,,,,
1956-01,-3.03,0.37,0.95,,,,,
1956-02,3.77,-0.98,-0.43,,,,,
1956-03,6.64,-2.09,-0.46,,,,,
1956-04,0.28,0.01,-0.24,,,,,
1956-05,-5.2,1.45,-1.31,,,,,
1956-06,3.48,-1.48,-1.13,,,,,
1956-07,4.84,-1.66,-0.04,,,,,
1956-08,-3.18,1.89,-0.74,,,,,
1956-09,-5.14,1.57,1.76,,,,,
1956-10,0.52,-0.1,-0.06,,,,,
1956-11,0.36,-0.21,1.78,,,,,
1956-12,3.16,-0.01,-2.15,,,,,
1957-01,-3.58,3.37,2.81,,,,,
1957-02,-2.06,-0.72,-0.72,,,,,
1957-03,2.13,0.26,-0.48,,,,,
1957-04,4.26,-1.59,-1.45,,,,,
1957-05,3.45,-1.05,-2.1,,,,,
1957-06,-0.74,0.54,0.01,,,,,
1957-07,0.66,-0.76,0.43,,,,,
1957-08,-5.11,0.05,-0.41,,,,,
1957-09,-5.98,0.08,0.92,,,,,
1957-10,-4.32,-2.52,-1.8,,,,,
1957-11,2.3,0.4,-2.87,,,,,
1957-12,-3.91,-0.98,-1.62,,,,,
1958-01,4.66,4.39,4.19,,,,,
1958-02,-1.52,0.65,0.33,,,,,
1958-03,3.27,0.65,-0.97,,,,,
1958-04,3.09,-0.62,1.61,,,,,
1958-05,2.31,2.16,-0.26,,,,,
1958-06,2.93,-0.19,0.4,,,,,
1958-07,4.39,0.47,3.06,,,,,
1958-08,1.91,1.18,0.36,,,,,
1958-09,4.66,0.12,2.85,,,,,
1958-10,2.53,1.09,-1.18,,,,,
1958-11,3.01,1.97,-1.18,,,,,
1958-12,5.15,-2.03,0.03,,,,,
1959-01,0.71,3.02,2.91,,,,,
1959-02,0.95,1.46,1.16,,,,,
1959-03,0.28,1.49,-0.34,,,,,
1959-04,3.66,-0.6,-1.23,,,,,
1959-05,1.73,-2.16,1.79,,,,,
1959-06,-0.25,0.67,1.31,,,,,
1959-07,3.17,-0.3,0.23,,,,,
1959-08,-1.39,-0.76,0.44,,,,,
1959-09,-4.8,-0.09,0.55,,,,,
1959-10,1.28,1.44,-2.1,,,,,
1959-11,1.6,1.23,-3.21,,,,,
1959-12,2.45,-0.58,-0.07,,,,,
1960-01,-6.98,2.09,2.78,,,,,
1960-02,1.17,0.51,-1.93,,,,,
1960-03,-1.63,-0.49,-2.94,,,,,
1960-04,-1.71,0.32,-2.28,,,,,
1960-05,3.12,1.21,-3.7,,,,,
1960-06,2.08,-0.21,-0.34,,,,,
1960-07,-2.37,-0.51,1.98,,,,,
1960-08,3.01,0.87,-0.18,,,,,
1960-09,-5.99,-1.11,1.62,,,,,
1960-10,-0.71,-4.08,2.83,,,,,
1960-11,4.69,0.4,-2.43,,,,,
1960-12,4.71,-1.55,-0.81,,,,,
1961-01,6.2,0.64,3.72,,,,,
1961-02,3.57,3.93,-0.66,,,,,
1961-03,2.89,3.3,-0.73,,,,,
1961-04,0.29,0.07,2.12,,,,,
1961-05,2.4,2.01,0.37,,,,,
1961-06,-3.08,-2.49,-0.14,,,,,
1961-07,2.83,-1.9,-0.09,,,,,
1961-08,2.57,-1.75,-0.28,,,,,
1961-09,-2.15,-1.07,-0.61,,,,,
1961-10,2.57,-1.65,0.15,,,,,
1961-11,4.45,1.26,-1.23,,,,,
1961-12,-0.18,-0.85,1.79,,,,,
1962-01,-3.87,1.77,5.13,,,,,
1962-02,1.81,-1.15,0.82,,,,,
1962-03,-0.68,0.52,-1.38,,,,,
1962-04,-6.59,-0.7,0.03,,,,,
1962-05,-8.65,-3.34,2.77,,,,,
1962-06,-8.47,-0.59,2.55,,,,,
1962-07,6.28,1.52,-3.41,,,,,
1962-08,2.13,1.22,-1.2,,,,,
1962-09,-5.22,-2.42,1.28,,,,,
1962-10,-0.05,-3.97,1.3,,,,,
1962-11,10.87,2.61,0.95,,,,,
1962-12,1.01,-3.8,0.36,,,,,
1963-01,4.93,3.08,2.21,,,,,
1963-02,-2.38,0.48,2.18,,,,,
1963-03,3.08,-2.59,2.06,,,,,
1963-04,4.51,-1.34,1.0,,,,,
1963-05,1.76,1.13,2.54,,,,,
1963-06,-2.0,-0.27,0.75,,,,,
1963-07,-0.39,-0.45,-0.97,-0.39,-0.41,-0.97,0.68,-1.18
1963-08,5.07,-0.98,1.8,5.07,-0.8,1.8,0.36,-0.35
1963-09,-1.57,-0.33,0.13,-1.57,-0.52,0.13,-0.71,0.29
1963-10,2.53,-0.58,-0.1,2.53,-1.39,-0.1,2.8,-2.01
1963-11,-0.85,-1.17,1.75,-0.85,-0.88,1.75,-0.51,2.24
1963-12,1.83,-2.16,-0.02,1.83,-2.1,-0.02,0.03,-0.07
1964-01,2.24,-0.11,1.48,2.24,0.13,1.48,0.17,1.47
1964-02,1.54,0.11,2.81,1.54,0.28,2.81,-0.05,0.91
1964-03,1.41,0.87,3.4,1.41,1.23,3.4,-2.21,3.22
1964-04,0.1,-1.35,-0.67,0.1,-1.52,-0.67,-1.27,-1.08
1964-05,1.42,-0.86,1.86,1.42,-0.63,1.86,-0.16,0.17
1964-06,1.27,-0.12,0.62,1.27,0.29,0.62,-0.28,-0.17
1964-07,1.74,0.24,0.75,1.74,0.5,0.75,0.08,1.91
1964-08,-1.44,0.16,0.08,-1.44,0.41,0.08,0.12,0.35
1964-09,2.69,-0.54,1.7,2.69,-0.34,1.7,-0.56,0.62
1964-10,0.59,0.42,1.17,0.59,0.87,1.17,-0.43,0.47
1964-11,0.0,0.69,-1.96,0.0,-0.15,-1.96,0.63,-0.26
1964-12,0.03,-0.35,-2.48,0.03,-0.69,-2.48,1.07,-1.5
1965-01,3.54,2.7,0.12,3.54,2.44,0.12,0.91,0.1
1965-02,0.44,3.55,0.11,0.44,3.31,0.11,0.23,-0.68
1965-03,-1.34,1.89,1.03,-1.34,2.12,1.03,-0.32,0.69
1965-04,3.11,1.1,0.66,3.11,1.05,0.66,0.3,-2.2
1965-05,-0.77,0.11,-1.61,-0.77,0.1,-1.61,-0.45,0.53
1965-06,-5.51,-4.34,0.59,-5.51,-4.28,0.59,0.22,0.37
1965-07,1.43,0.89,2.2,1.43,1.08,2.2,-1.37,0.03
1965-08,2.73,2.84,-1.0,2.73,2.71,-1.0,1.9,-0.74
1965-09,2.86,0.64,-0.13,2.86,0.62,-0.13,-0.89,0.8
1965-10,2.6,2.52,1.56,2.6,3.47,1.56,1.17,-0.65
1965-11,-0.03,4.68,0.15,-0.03,5.19,0.15,-1.01,-0.94
1965-12,1.01,2.06,2.03,1.01,2.66,2.03,-1.14,-0.53
1966-01,0.72,3.84,3.56,0.72,4.68,3.56,-2.82,-0.11
1966-02,-1.21,4.4,0.33,-1.21,4.71,0.33,-0.17,-1.49
1966-03,-2.51,0.99,-1.98,-2.51,0.32,-1.98,1.3,0.06
1966-04,2.14,3.43,-0.46,2.14,3.35,-0.46,0.39,-0.95
1966-05,-5.66,-4.6,-1.63,-5.66,-5.1,-1.63,1.64,-1.52
1966-06,-1.44,1.03,0.5,-1.44,1.37,0.5,0.15,0.78
1966-07,-1.63,-0.36,0.95,-1.63,-0.41,0.95,-0.36,1.79
1966-08,-7.91,-3.27,0.43,-7.91,-3.12,0.43,-0.09,0.8
1966-09,-1.06,-1.04,0.56,-1.06,-1.14,0.56,-1.68,2.37
1966-10,3.86,-6.52,2.69,3.86,-6.45,2.69,-3.48,4.25
1966-11,1.4,4.24,-4.69,1.4,3.34,-4.69,4.13,-6.62
1966-12,0.13,1.97,-1.19,0.13,2.02,-1.19,0.7,-0.34
1967-01,8.15,8.32,2.27,8.15,9.1,2.27,0.96,-3.16
1967-02,0.78,3.35,-2.22,0.78,3.06,-2.22,1.99,-0.99
1967-03,3.99,1.55,0.37,3.99,1.87,0.37,0.86,-1.6
1967-04,3.89,0.63,-2.48,3.89,0.43,-2.48,2.33,-3.67
1967-05,-4.33,1.9,1.09,-4.33,2.29,1.09,-1.73,1.73
1967-06,2.41,5.93,0.85,2.41,6.43,0.85,-0.62,-2.42
1967-07,4.58,3.12,2.73,4.58,3.54,2.73,0.48,2.7
1967-08,-0.89,0.42,1.44,-0.89,0.72,1.44,0.3,1.45
1967-09,3.11,3.06,-2.5,3.11,2.44,-2.5,0.2,-0.95
1967-10,-3.09,1.46,-3.3,-3.09,0.53,-3.3,1.01,-2.62
1967-11,0.37,0.21,-1.7,0.37,-0.04,-1.7,1.34,-2.34
1967-12,3.05,5.73,-0.53,3.05,5.75,-0.53,-0.81,0.13
1968-01,-4.06,3.92,4.8,-4.06,4.51,4.8,-4.62,6.46
1968-02,-3.75,-2.94,1.28,-3.75,-2.91,1.28,-0.16,2.45
1968-03,0.2,-1.34,-0.59,0.2,-1.59,-0.59,1.05,-1.1
1968-04,9.05,5.68,-1.13,9.05,6.18,-1.13,2.69,-3.65
1968-05,2.28,6.4,0.85,2.28,7.0,0.85,0.43,-1.92
1968-06,0.69,-0.19,0.73,0.69,-0.28,0.73,-1.41,2.76
1968-07,-2.72,-1.36,5.39,-2.72,-1.41,5.39,-3.13,3.72
1968-08,1.34,2.34,1.01,1.34,2.27,1.01,-0.7,0.48
1968-09,4.03,2.8,0.3,4.03,2.81,0.3,-1.99,0.87
1968-10,0.42,-0.48,2.86,0.42,-0.42,2.86,-1.32,2.7
1968-11,5.43,2.34,-0.92,5.43,2.39,-0.92,0.43,-2.43
1968-12,-3.94,3.37,-0.01,-3.94,3.52,-0.01,-1.86,1.76
1969-01,-1.25,-0.74,1.67,-1.25,-0.44,1.67,-1.55,1.38
1969-02,-5.84,-3.92,0.91,-5.84,-4.16,0.91,2.07,0.83
1969-03,2.64,-0.3,-0.51,2.64,-0.45,-0.51,-1.43,-0.35
1969-04,1.46,-0.86,-0.03,1.46,-0.8,-0.03,0.41,0.06
1969-05,-0.1,-0.21,0.7,-0.1,-0.11,0.7,-0.95,1.39
1969-06,-7.18,-5.37,-1.08,-7.18,-5.45,-1.08,4.32,-1.6
